/ip dns static add name=*.ua type=FWD address-list=allow-domains forward-to=localhost
/ip dns static add name=api.theins.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=api.themoviedb.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=apkmirror.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=app.zerossl.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=arbat.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=arc.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=archive.ph type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=archiveofourown.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=arduino.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=as6723.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=assets.heroku.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=atlassian.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=atn.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=att.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=attachments.f95zone.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=atv4.dnskp.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=audiobookbay.lu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=augmentcode.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=autodesk.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=avira.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azathabar.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=azattyq.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=babook.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baginya.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=baikal-journal.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bato.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bbc.co.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bbc.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bbci.co.uk type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bcbits.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bell-sw.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bellingcat.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestbuy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bestchange.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bihus.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitdefender.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bitnami.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blackseanews.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=blinkshot.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bluehost.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booktracker.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boominfo.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booth.pm type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=booth.pximg.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bosch.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boschaftermarket.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=boschautoparts.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=botnadzor.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=brawlstarsgame.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=broadcom.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=broncosportforum.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bt4gprx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=btdig.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=btod.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=buanzo.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=buf.build type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=bufferbloat.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=builds.parsec.app type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=buymeacoffee.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=byteoversea.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=canva.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=canva.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=capacitorjs.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=capcut.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=carnegieendowment.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=carrefouruae.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cats.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cbilling.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cbilling.vip type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdn.web-platform.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdnbunny.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdninstagram.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdromance.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cdw.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=censor.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=censortracker.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chaos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chat.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chat.openai.com.cdn.cloudflare.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chatgpt.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chaturbate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cherta.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chess.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chesscomfiles.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=chub.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=circlecrewpinkcrowd.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cisco.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cisecurity.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=citrix.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clamav.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clashofclans.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clashroyaleapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=claude.ai type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clevelandclinic.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clickup.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=clip.opus.pro type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cloudtorrents.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cms-twdigitalassets.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cnd2exp.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cock.li type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=code.gist.build type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=codeium.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=codelinaro.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coingate.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coinpayments.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coinsbee.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coldfilm.city type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coldfilm.ink type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coldfilm.xyz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=colta.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=community.sophos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=connect.ngrok-agent.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=contabo.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coomer.su type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=copilot.microsoft.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=corsair.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=coursera.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cpu-monkey.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=credly.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=croxyproxy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=crunchyroll.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=csskor.ill.in.ua type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cub.red type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=currenttime.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cursorinfo.co.il type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cvedetails.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cyberghostvpn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=cyxymu.info type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=daemon-tools.cc type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dailylviv.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=danbooru.donmai.us type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=data-cdn.mbamupdates.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=data.cline.bot type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deckbrew.xyz type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=decrypt.day type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deepl.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deepstatemap.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deezer.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=delfi.lt type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=delfi.lv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=delivery.2d.net.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dell.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dellcdn.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=depositphotos.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=designer.microsoft.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=designify.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=developer.nvidia.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=devexpress.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=deviantart.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=diabrowser.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=digash.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=digikey.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=digitalcontent.sky type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=digitalocean.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dis.gd type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord-activities.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord-attachments-uploads-prd.storage.googleapis.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.design type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.dev type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.gg type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.gift type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.gifts type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.new type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.store type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discord.tools type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordactivities.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordapp.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordapp.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordmerch.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordpartygames.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discordsays.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=discours.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=disctech.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=disneyplus.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=docs.liquibase.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=document360.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=document360.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dorama.live type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=doramalive.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=doramy.club type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dovod.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=download3.omnissa.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=doxa.team type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dpidetector.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dreamhost.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dreamina.capcut.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dub.sh type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ducati.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dumka.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dw.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=dyson.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=e-hentai.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=e621.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=easydmarc.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=echofm.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=editorx.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=edu-cisco.org type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ef.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ef.edu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=eggertspiele.de type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ej.ru type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=ekhokavkaza.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=element14.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=elements.envato.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=elevenlabs.io type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=eneba.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=epidemz.net.co type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=eporner.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=espreso.tv type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=etahub.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=etsy.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=euronews.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=euroradio.fm type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=eutrp.eu type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=everand.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=exchanger.bits.media type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=exler.es type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=expandrive.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=expres.online type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=extremetech.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=f1.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=f95-zone.to type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=facebook.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=facebook.net type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fansly.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fast-torrent.club type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
/ip dns static add name=fast.com type=FWD address-list=allow-domains match-subdomain=yes forward-to=localhost
